codeROME;codeCompetence;libelleCompetence
M1503;400372;Mener une recherche et une veille d'information
M1503;300204;Administrer un systeme d'informations
M1503;300312;Mettre en place des solutions d'amelioration de la performance
M1503;118744;Participer a  la definition des orientations strategiques de l'entreprise
M1503;121673;Negocier un accord, une convention avec des intervenants externes
M1503;300401;Diriger et gerer un ensemble, une structure, une organisation
M1503;300245;Piloter une demarche qualite, un processus d'amelioration continue
M1503;300253;Controler la conformite des donnees ou des documents
M1503;300426;Utiliser les outils bureautiques
M1503;300431;Etablir, mettre a  jour un dossier, une base de donnees
M1503;122243;Controler des fichiers du personnel
M1503;300463;Developper et gerer des relations interpersonnelles
M1503;300465;Travailler en equipe
M1503;300483;Organiser son travail selon les priorites et les objectifs
M1503;300490;Faire preuve de rigueur et de precision
M1804;300633;Modeliser et anticiper les usages reseaux
M1804;300080;Proceder a  des tests, experimentations
M1804;400447;Rediger des specifications techniques des terminaux en prenant en compte les dimensions techniques et financieres ainsi que la strategie industrielle de l'operateur
M1804;300664;Rediger des documents d'ingenierie (redaction des specifications fonctionnelles et livrables techniques des solutions)
M1804;400480;Rediger le dossier d'ingenierie detaillee (regles d'installation et de parametrage, definition des configurations techniques de reference des equipements)
M1804;400449;Rediger le document d'ingenierie generale pour chaque element de reseau a  implementer (fonctionnalites, protocoles utilises, regles de dimensionnement et de mise en oeuvre)
M1804;115526;Concevoir le design, les specifications ou configurations d'un reseau telecoms
M1804;400402;Rediger les dossiers technico-economiques de deploiement et de reamenagement des equipements de reseau et PFS (plateformes de services), formaliser les besoins de reamenagements
M1804;300199;Developper un logiciel, un systeme d'informations, une application
M1804;300679;Tester un logiciel, un systeme d'informations, une application
M1804;300606;Elaborer un plan d'evolution du reseau
M1804;300608;Etablir le plan d'implementation
M1804;400440;Rediger des dossiers d'architecture reseau
M1804;300191;Concevoir, ameliorer un equipement, une machine, une installation
M1804;121175;Determiner les implantations de relais, pylones et ca¢bles
M1804;115530;Concevoir et decliner la mise en oeuvre de la strategie technique de l'operateur telecoms
M1804;400629;Acceder directement en ecriture sur des machines et serveurs pour configurer
M1804;121174;Etudier des terrains potentiels
M1804;300220;Raccorder, gerer un reseau technique
M1804;400334;Garantir le bon fonctionnement, la disponibilite et la performance des elements de reseaux ou logiciels places sous sa responsabilite
M1804;300587;Concevoir et maintenir un systeme de cybersecurite
M1804;300366;Recueillir et analyser les besoins client
M1804;300184;Apporter une assistance technique
M1804;115528;Suivre et negocier l'installation (droit de passage, baux) d'un site d'implantation et d'infrastructures de reseaux telecoms (pylones, antennes, ca¢bles, ...)
M1804;300582;Comparer des solutions, produits ou materiels
M1804;300383;Realiser une veille de marche, une veille concurrentielle
M1804;300488;Concevoir et gerer un projet
M1804;300315;Identifier et selectionner des fournisseurs, sous-traitants, prestataires
M1804;300314;Lancer et gerer un appel d'offres
M1804;300313;Controler la realisation et les couts d une prestationÂ 
M1804;400424;Maitriser les elements du Business Plan et de l'analyse de la valeur
M1804;300440;Animer, coordonner une equipe
M1804;300022;Enseigner, transmettre des connaissances, developper des competences
M1804;300579;Communiquer aupres de ses clients internes et externes
M1804;300682;Travailler en reseau et cooperer avec des profils metiers diversifies
M1804;400473;Renseigner des bases de donnees de l'operateur (saisie manuelle d'informations) / Garantir la qualite des informations contenues dans les bases
M1804;300492;Actualiser regulierement ses connaissances
M1804;300465;Travailler en equipe
M1804;300489;Faire preuve de leadership
M1804;300460;Faire preuve d'autonomie
M1804;300479;S'adapter aux changements
M1804;300497;Faire preuve de creativite, d'inventivite
I1304;122026;Definir l'implantation d'un equipement industriel ou d'exploitation
I1304;118532;Optimiser un processus industriel
I1304;300135;Monter et regler une installation, une machine
I1304;300153;Utiliser une installation, une machine
I1304;402314;Utiliser des appareils de tests (pression, debit, vibration, ...) et de mesure electrique
I1304;402325;Utiliser un outil, une machine, un equipement
I1304;123770;Realiser le montage d'equipements industriels ou d'exploitation
I1304;402099;Controler, surveiller et entretenir regulierement les equipements
I1304;106714;Realiser les reglages de mise au point de l'equipement industriel ou d'exploitation et controler son fonctionnement
I1304;300185;Realiser un diagnostic technique
I1304;402115;Detecter l'origine d'une panne (sur place ou a  distance)
I1304;105789;Detecter les dysfonctionnements des installations, determiner les causes de panne et etablir les demandes d'intervention de maintenance
I1304;124739;Identifier les composants et les pieces defectueuses
I1304;402270;Realiser un diagnostic de fonctionnement et controler les machines, installations et equipements
I1304;105851;Realiser un premier diagnostic de dysfonctionnement et appliquer les mesures correctives
I1304;402264;Realiser des operations de maintenance a  caractere preventif, systematique ou conditionnel
I1304;300182;Reparer un equipement, une machine, une installation
I1304;300172;Controler le fonctionnement d'un equipement, d'une machine, d'une installation
I1304;125310;Planifier une operation de maintenance
I1304;300672;Suivre une operation de maintenance, de support technique
I1304;125311;Superviser une operation de maintenance
I1304;300173;Organiser ou surveiller des phases de fabrication
I1304;402039;Anticiper les risques de cybersecurite
I1304;402080;Contribuer a  la cybersecurite de l'entreprise : savoir reconnaa®tre les donnees sensibles
I1304;300242;Determiner des mesures correctives
I1304;300244;Elaborer des regles et procedures de Qualite, Hygiene, Securite, Sante et Environnement (QHSSE)
I1304;402258;Proposer des solutions pour optimiser securite et performance des materiels
I1304;300255;Controler la qualite et la conformite d'un produit
I1304;300258;Controler la qualite et la conformite des process
I1304;402322;Utiliser la fabrication additive pour prototyper et faa§onner des produits
I1304;400324;Participer a  l'innovation et contribuer a  l'amelioration continue du travail
I1304;300080;Proceder a  des tests, experimentations
I1304;300124;Comprendre, interpreter des donnees et documents techniques
I1304;402191;Lire et interpreter des donnees et documents techniques au besoin en anglais
I1304;400355;Lire et exploiter un plan, un schema
I1304;300440;Animer, coordonner une equipe
I1304;300444;Valoriser et partager les bonnes pratiques
I1304;300008;Cartographier et classifier les emplois et les competences
I1304;300019;Accompagner l'appropriation d'un outil par ses utilisateurs
I1304;400671;Accompagner les clients et utilisateurs dans la prise en main de l'equipement
I1304;300021;Transmettre une technique, un savoir-faire
I1304;300636;Organiser et planifier une activite
I1304;300408;Rediger un rapport, un compte rendu d'activite
I1304;300308;Estimer les couts et les delais d'une activite ou d'une prestation
I1304;300184;Apporter une assistance technique
I1304;400745;Etablir un devis d'intervention
I1304;402220;Organiser et programmer les activites et operations de maintenance
I1304;300067;Analyser, exploiter, structurer des donnees
I1304;402213;Mobiliser des donnees massives pour eclairer les prises de decisions
I1304;402028;Analyser des donnees de maintenance
I1304;300125;Renseigner, mettre a  jour une documentation technique
I1304;300428;Utiliser des logiciels specifiques
I1304;300431;Etablir, mettre a  jour un dossier, une base de donnees
I1304;300448;Respecter des regles, des consignes, normes et procedures operationnelles
I1304;300449;Expliquer et faire respecter les regles et proceduresÂ 
I1304;300452;Collecter et analyser des informations
I1304;300474;Alerter, en qualifiant la nature du probleme
I1304;300451;Transmettre de l'information
I1304;402226;Participer a  un travail collaboratif
I1304;300465;Travailler en equipe
I1304;300460;Faire preuve d'autonomie
I1304;300490;Faire preuve de rigueur et de precision
I1304;300479;S'adapter aux changements
M1802;300081;Realiser une veille technique ou technologique pour anticiper les evolutions
M1802;300084;Concevoir et animer une demarche d'innovation
M1802;300126;Creer une documentation technique
M1802;300188;Rediger un cahier des charges, des specifications techniques
M1802;300203;Gerer une base de donnees numeriques
M1802;400568;Parametrer un logiciel metier et l'interfacer a  d'autres applicatifs
M1802;300199;Developper un logiciel, un systeme d'informations, une application
M1802;300202;Deployer, integrer un logiciel, un systeme d'informations, une application
M1802;120340;Proceder aux phases de tests et de recettes des applications developpees
M1802;300195;Concevoir un logiciel, un systeme d'informations, une application
M1802;300589;Concevoir et organiser une solution blockchain
M1802;400759;Integrer des outils IA/Data Science
M1802;300366;Recueillir et analyser les besoins client
M1802;400199;Identifier les besoins en logiciel
M1802;300184;Apporter une assistance technique
M1802;300374;Presenter et valoriser un produit ou un service
M1802;117346;Assurer un role de support avant-vente
M1802;117708;Repondre a  un appel d'offre
M1802;300487;Piloter une activite
M1802;300488;Concevoir et gerer un projet
M1802;300440;Animer, coordonner une equipe
M1802;300575;Allouer et organiser les ressources d'un projet selon les besoins et contraintes
M1802;300016;Conseiller une organisation, une structure
M1802;300019;Accompagner l'appropriation d'un outil par ses utilisateurs
M1802;300148;Elaborer des actions ou des regles de prevention
M1802;300149;Evaluer, prevenir, et gerer les risques et la securite
M1802;115801;Gerer la securite informatique
M1802;400176;Mener un processus de test en cybersecurite
M1802;115246;Veiller au respect de la loi Informatique et Libertes et du RGPD dans l'entreprise, gerer la liste des traitements de donnees a  caractere personnel, faire l'interface avec la Commission Nationale de l'Informatique et des Libertes - CNIL
M1802;300611;Gerer des donnees massives
M1802;300253;Controler la conformite des donnees ou des documents
M1802;300449;Expliquer et faire respecter les regles et proceduresÂ 
M1802;300458;Structurer, synthetiser des informations
M1802;300579;Communiquer aupres de ses clients internes et externes
M1802;300406;Communiquer a  l'ecrit en langue etrangere
M1802;300411;Communiquer a  l'oral en langue etrangere
M1802;300495;Evaluer le resultat de ses actions
M1802;300465;Travailler en equipe
M1802;300467;Prendre des initiatives et aªtre force de proposition
M1802;300460;Faire preuve d'autonomie
M1203;300305;Effectuer le suivi des commandes, la facturation
M1203;300306;Gerer la paie
M1203;117600;Etablir un bulletin de paie
M1203;121105;Optimiser un processus de paie
M1203;123912;Preparer les elements constitutifs de la paie
M1203;124089;Reviser une procedure comptable
M1203;124377;Assurer la gestion administrative d'une activite
M1203;300323;Elaborer, suivre et piloter un budget
M1203;300318;Realiser des operations comptables
M1203;117141;Codifier un titre
M1203;121908;Conditionner des fonds et valeurs
M1203;123228;Enregistrer les recettes d'une entreprise
M1203;122804;Etablir un etat de rapprochement bancaire
M1203;122050;Controler les recettes d'une entreprise
M1203;124323;Rediger des documents comptables en anglais
M1203;124777;Superviser des operations d'inventaire comptable
M1203;119892;Etablir un reporting de tresorerie
M1203;300328;Gerer un patrimoine, un portefeuille d'actifs
M1203;109400;Suivre des sequestres conventionnels
M1203;113782;Etablir un contrat de travail
M1203;121716;Calculer une commission de performance
M1203;300379;Developper et fideliser la relation client
M1203;300487;Piloter une activite
M1203;118990;Elaborer des tableaux de bord
M1203;119912;Analyser les resultats des ventes
M1203;300401;Diriger et gerer un ensemble, une structure, une organisation
M1203;118772;Etablir l'etat d'avancement de travaux
M1203;300259;Realiser un inventaire
M1203;125971;Definir des besoins en approvisionnement
M1203;300261;Organiser et controler un approvisionnement
M1203;300440;Animer, coordonner une equipe
M1203;300016;Conseiller une organisation, une structure
M1203;117731;Parametrer un systeme d'information comptable
M1203;300253;Controler la conformite des donnees ou des documents
M1203;117139;Codifier une facture
M1203;300426;Utiliser les outils bureautiques
M1203;300431;Etablir, mettre a  jour un dossier, une base de donnees
M1203;120708;Etablir des declarations fiscales et sociales
M1203;117140;Codifier un mandat
M1203;124584;Saisir des titres
M1203;123957;Preparer les elements constitutifs d'un mandatement
M1203;300465;Travailler en equipe
M1203;300460;Faire preuve d'autonomie
M1203;300490;Faire preuve de rigueur et de precision
H2603;300129;Mettre en oeuvre les processus et les modes operatoires techniques
H2603;124184;Realiser une intervention necessitant une habilitation
H2603;300135;Monter et regler une installation, une machine
H2603;300174;Elaborer et planifier un programme de production, d'exploitation
H2603;104854;Surveiller l'approvisionnement des machines, des installations et le flux des matieres ou des produits
H2603;300214;Appliquer un traitement, un produit
H2603;105762;Realiser des operations de traitement thermique
H2603;300232;Fabriquer, faa§onner des produits
H2603;300153;Utiliser une installation, une machine
H2603;300181;Entretenir un equipement, une machine, une installation
H2603;300180;Controler la conformite d'un equipement, d'une machine, d'une installation
H2603;300185;Realiser un diagnostic technique
H2603;105755;Realiser la maintenance d'un equipement de production au premier niveau
H2603;104016;Controler les systemes de securite
H2603;300242;Determiner des mesures correctives
H2603;114762;Identifier des evolutions dans les modes de production, modes de controles et les presenter aux services methodes, etudes, maintenance, ...
H2603;300255;Controler la qualite et la conformite d'un produit
H2603;105747;Detecter les dysfonctionnements relatifs aux produits, outils de production et informer le service maintenance
H2603;300256;Controler la qualite et la conformite d'un livrable
H2603;105742;Selectionner ou verifier les recettes et programmes de fabrication, selon les caracteristiques du produit (cartes, puces, circuits imprimes, ...)
H2603;300080;Proceder a  des tests, experimentations
H2603;300440;Animer, coordonner une equipe
H2603;402008;Reduire l'empreinte environnementale de son activite
H2603;300426;Utiliser les outils bureautiques
H2603;300452;Collecter et analyser des informations
H2603;300474;Alerter, en qualifiant la nature du probleme
H2603;402226;Participer a  un travail collaboratif
H2603;300467;Prendre des initiatives et aªtre force de proposition
H2603;300460;Faire preuve d'autonomie
H2603;300490;Faire preuve de rigueur et de precision
